MemTotal:        4014024 kB
MemFree:         3202300 kB
MemAvailable:    3555704 kB
Buffers:           49736 kB
Cached:           492680 kB
SwapCached:            0 kB
Active:           315616 kB
Inactive:         326424 kB
Active(anon):     108788 kB
Inactive(anon):      228 kB
Active(file):     206828 kB
Inactive(file):   326196 kB
Unevictable:       18536 kB
Mlocked:           18536 kB
SwapTotal:       4025340 kB
SwapFree:        4025340 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        118196 kB
Mapped:           185360 kB
Shmem:              1180 kB
KReclaimable:      46412 kB
Slab:             101164 kB
SReclaimable:      46412 kB
SUnreclaim:        54752 kB
KernelStack:        2896 kB
PageTables:         2608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6032352 kB
Committed_AS:    1017296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30604 kB
VmallocChunk:          0 kB
Percpu:             1352 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124864 kB
DirectMap2M:     4069376 kB
